1.3085 	WARNING 	Speech-to-text recognition module for PocketSphinx is not available (use command `pip install SpeechRecognition` to get it). Transcription will be unavailable using that service this session.
693.1285 	EXP 	Stim: image = 'stim_80_y_u.jpg'
693.1285 	EXP 	Stim: autoDraw = True
695.5842 	EXP 	New trial (rep=0, index=26): OrderedDict([('dist', 2), ('space', 'PPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
695.5987 	EXP 	Stim: autoDraw = False
695.5987 	EXP 	text_2: autoDraw = False
695.5987 	EXP 	Mask_2: autoDraw = True
699.7002 	EXP 	Mask_2: autoDraw = False
699.7002 	EXP 	Mask_2: autoDraw = False
699.7002 	EXP 	Stim: image = 'stim_30_y_u.jpg'
699.7002 	EXP 	Stim: autoDraw = True
702.1112 	EXP 	New trial (rep=0, index=27): OrderedDict([('dist', 2), ('space', 'PPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
702.1270 	EXP 	Stim: autoDraw = False
702.1270 	EXP 	text_2: autoDraw = False
702.1270 	EXP 	Mask_2: autoDraw = True
706.2284 	EXP 	Mask_2: autoDraw = False
706.2284 	EXP 	Mask_2: autoDraw = False
706.2284 	EXP 	Stim: image = 'stim_30_b_u.jpg'
706.2284 	EXP 	Stim: autoDraw = True
708.6373 	EXP 	New trial (rep=0, index=28): OrderedDict([('dist', 2), ('space', 'EPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
708.6535 	EXP 	Stim: autoDraw = False
708.6535 	EXP 	text_2: autoDraw = False
708.6535 	EXP 	Mask_2: autoDraw = True
712.7066 	EXP 	Mask_2: autoDraw = False
712.7066 	EXP 	Mask_2: autoDraw = False
712.7066 	EXP 	Stim: image = 'stim_80_y_u.jpg'
712.7066 	EXP 	Stim: autoDraw = True
715.1650 	EXP 	New trial (rep=0, index=29): OrderedDict([('dist', 3), ('space', 'BOUND'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
715.1813 	EXP 	Stim: autoDraw = False
715.1813 	EXP 	text_2: autoDraw = False
715.1813 	EXP 	Mask_2: autoDraw = True
717.2267 	EXP 	Mask_2: autoDraw = False
717.2267 	EXP 	Mask_2: autoDraw = False
717.2267 	EXP 	Stim: image = 'stim_80_b_u.jpg'
717.2267 	EXP 	Stim: autoDraw = True
719.6936 	EXP 	New trial (rep=0, index=30): OrderedDict([('dist', 3), ('space', 'PPS'), ('own', 'S'), ('resp', 'y'), ('Midbreak', 'n')])
719.7096 	EXP 	Stim: autoDraw = False
719.7096 	EXP 	text_2: autoDraw = False
719.7096 	EXP 	Mask_2: autoDraw = True
723.7582 	EXP 	Mask_2: autoDraw = False
723.7582 	EXP 	Mask_2: autoDraw = False
723.7582 	EXP 	Stim: image = 'stim_35_y_u.jpg'
723.7582 	EXP 	Stim: autoDraw = True
726.2342 	EXP 	Stim: autoDraw = False
726.2342 	EXP 	text_2: autoDraw = True
727.4166 	EXP 	New trial (rep=0, index=31): OrderedDict([('dist', 2), ('space', 'PPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
727.4360 	EXP 	text_2: autoDraw = False
727.4360 	EXP 	Mask_2: autoDraw = True
729.5055 	EXP 	Mask_2: autoDraw = False
729.5055 	EXP 	Mask_2: autoDraw = False
729.5055 	EXP 	Stim: image = 'stim_30_b_u.jpg'
729.5055 	EXP 	Stim: autoDraw = True
731.9489 	EXP 	New trial (rep=0, index=32): OrderedDict([('dist', 3), ('space', 'EPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
731.9660 	EXP 	Stim: autoDraw = False
731.9660 	EXP 	text_2: autoDraw = False
731.9660 	EXP 	Mask_2: autoDraw = True
734.0134 	EXP 	Mask_2: autoDraw = False
734.0134 	EXP 	Mask_2: autoDraw = False
734.0134 	EXP 	Stim: image = 'stim_85_y_u.jpg'
734.0134 	EXP 	Stim: autoDraw = True
736.4781 	EXP 	New trial (rep=0, index=33): OrderedDict([('dist', 3), ('space', 'BOUND'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
736.4946 	EXP 	Stim: autoDraw = False
736.4946 	EXP 	text_2: autoDraw = False
736.4946 	EXP 	Mask_2: autoDraw = True
738.5403 	EXP 	Mask_2: autoDraw = False
738.5403 	EXP 	Mask_2: autoDraw = False
738.5403 	EXP 	Stim: image = 'stim_85_b_u.jpg'
738.5403 	EXP 	Stim: autoDraw = True
740.9996 	EXP 	New trial (rep=0, index=34): OrderedDict([('dist', 3), ('space', 'EPS'), ('own', 'S'), ('resp', 'y'), ('Midbreak', 'n')])
741.0151 	EXP 	Stim: autoDraw = False
741.0151 	EXP 	text_2: autoDraw = False
741.0151 	EXP 	Mask_2: autoDraw = True
743.0528 	EXP 	Mask_2: autoDraw = False
743.0528 	EXP 	Mask_2: autoDraw = False
743.0528 	EXP 	Stim: image = 'stim_85_y_u.jpg'
743.0528 	EXP 	Stim: autoDraw = True
745.5327 	EXP 	Stim: autoDraw = False
745.5327 	EXP 	text_2: autoDraw = True
746.7154 	EXP 	New trial (rep=0, index=35): OrderedDict([('dist', 3), ('space', 'BOUND'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
746.7348 	EXP 	text_2: autoDraw = False
746.7348 	EXP 	Mask_2: autoDraw = True
756.8147 	EXP 	Mask_2: autoDraw = False
756.8147 	EXP 	Mask_2: autoDraw = False
756.8147 	EXP 	Stim: image = 'stim_85_y_u.jpg'
756.8147 	EXP 	Stim: autoDraw = True
759.2406 	EXP 	New trial (rep=0, index=36): OrderedDict([('dist', 2), ('space', 'PPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
759.2567 	EXP 	Stim: autoDraw = False
759.2567 	EXP 	text_2: autoDraw = False
759.2567 	EXP 	Mask_2: autoDraw = True
763.3619 	EXP 	Mask_2: autoDraw = False
763.3619 	EXP 	Mask_2: autoDraw = False
763.3619 	EXP 	Stim: image = 'stim_30_b_u.jpg'
763.3619 	EXP 	Stim: autoDraw = True
765.7675 	EXP 	New trial (rep=0, index=37): OrderedDict([('dist', 2), ('space', 'PPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
765.7839 	EXP 	Stim: autoDraw = False
765.7839 	EXP 	text_2: autoDraw = False
765.7839 	EXP 	Mask_2: autoDraw = True
767.8317 	EXP 	Mask_2: autoDraw = False
767.8317 	EXP 	Mask_2: autoDraw = False
767.8317 	EXP 	Stim: image = 'stim_30_y_u.jpg'
767.8317 	EXP 	Stim: autoDraw = True
770.2978 	EXP 	New trial (rep=0, index=38): OrderedDict([('dist', 2), ('space', 'PPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
770.3133 	EXP 	Stim: autoDraw = False
770.3133 	EXP 	text_2: autoDraw = False
770.3133 	EXP 	Mask_2: autoDraw = True
772.3810 	EXP 	Mask_2: autoDraw = False
772.3810 	EXP 	Mask_2: autoDraw = False
772.3810 	EXP 	Stim: image = 'stim_30_b_u.jpg'
772.3810 	EXP 	Stim: autoDraw = True
774.8259 	EXP 	New trial (rep=0, index=39): OrderedDict([('dist', 3), ('space', 'PPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
774.8433 	EXP 	Stim: autoDraw = False
774.8433 	EXP 	text_2: autoDraw = False
774.8433 	EXP 	Mask_2: autoDraw = True
778.9062 	EXP 	Mask_2: autoDraw = False
778.9062 	EXP 	Mask_2: autoDraw = False
778.9062 	EXP 	Stim: image = 'stim_35_y_u.jpg'
778.9062 	EXP 	Stim: autoDraw = True
781.3528 	EXP 	New trial (rep=0, index=40): OrderedDict([('dist', 3), ('space', 'PPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
781.3688 	EXP 	Stim: autoDraw = False
781.3688 	EXP 	text_2: autoDraw = False
781.3688 	EXP 	Mask_2: autoDraw = True
783.4404 	EXP 	Mask_2: autoDraw = False
783.4404 	EXP 	Mask_2: autoDraw = False
783.4404 	EXP 	Stim: image = 'stim_35_b_u.jpg'
783.4404 	EXP 	Stim: autoDraw = True
785.8657 	EXP 	New trial (rep=0, index=41): OrderedDict([('dist', 2), ('space', 'EPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
785.8813 	EXP 	Stim: autoDraw = False
785.8813 	EXP 	text_2: autoDraw = False
785.8813 	EXP 	Mask_2: autoDraw = True
790.0391 	EXP 	Mask_2: autoDraw = False
790.0391 	EXP 	Mask_2: autoDraw = False
790.0391 	EXP 	Stim: image = 'stim_80_b_u.jpg'
790.0391 	EXP 	Stim: autoDraw = True
792.3930 	EXP 	New trial (rep=0, index=42): OrderedDict([('dist', 3), ('space', 'PPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
792.4094 	EXP 	Stim: autoDraw = False
792.4094 	EXP 	text_2: autoDraw = False
792.4094 	EXP 	Mask_2: autoDraw = True
796.4857 	EXP 	Mask_2: autoDraw = False
796.4857 	EXP 	Mask_2: autoDraw = False
796.4857 	EXP 	Stim: image = 'stim_35_y_u.jpg'
796.4857 	EXP 	Stim: autoDraw = True
798.9204 	EXP 	New trial (rep=0, index=43): OrderedDict([('dist', 3), ('space', 'PPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
798.9366 	EXP 	Stim: autoDraw = False
798.9366 	EXP 	text_2: autoDraw = False
798.9366 	EXP 	Mask_2: autoDraw = True
801.0203 	EXP 	Mask_2: autoDraw = False
801.0203 	EXP 	Mask_2: autoDraw = False
801.0203 	EXP 	Stim: image = 'stim_35_y_u.jpg'
801.0203 	EXP 	Stim: autoDraw = True
803.4490 	EXP 	New trial (rep=0, index=44): OrderedDict([('dist', 3), ('space', 'EPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
803.4652 	EXP 	Stim: autoDraw = False
803.4652 	EXP 	text_2: autoDraw = False
803.4652 	EXP 	Mask_2: autoDraw = True
805.5114 	EXP 	Mask_2: autoDraw = False
805.5114 	EXP 	Mask_2: autoDraw = False
805.5114 	EXP 	Stim: image = 'stim_85_y_u.jpg'
805.5114 	EXP 	Stim: autoDraw = True
807.9781 	EXP 	New trial (rep=0, index=45): OrderedDict([('dist', 3), ('space', 'EPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
807.9943 	EXP 	Stim: autoDraw = False
807.9943 	EXP 	text_2: autoDraw = False
807.9943 	EXP 	Mask_2: autoDraw = True
814.0776 	EXP 	Mask_2: autoDraw = False
814.0776 	EXP 	Mask_2: autoDraw = False
814.0776 	EXP 	Stim: image = 'stim_85_y_u.jpg'
814.0776 	EXP 	Stim: autoDraw = True
816.5035 	EXP 	New trial (rep=0, index=46): OrderedDict([('dist', 2), ('space', 'EPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
816.5197 	EXP 	Stim: autoDraw = False
816.5197 	EXP 	text_2: autoDraw = False
816.5197 	EXP 	Mask_2: autoDraw = True
818.5523 	EXP 	Mask_2: autoDraw = False
818.5523 	EXP 	Mask_2: autoDraw = False
818.5523 	EXP 	Stim: image = 'stim_80_b_u.jpg'
818.5523 	EXP 	Stim: autoDraw = True
821.0169 	EXP 	New trial (rep=0, index=47): OrderedDict([('dist', 3), ('space', 'EPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
821.0330 	EXP 	Stim: autoDraw = False
821.0330 	EXP 	text_2: autoDraw = False
821.0330 	EXP 	Mask_2: autoDraw = True
823.1201 	EXP 	Mask_2: autoDraw = False
823.1201 	EXP 	Mask_2: autoDraw = False
823.1201 	EXP 	Stim: image = 'stim_85_b_u.jpg'
823.1201 	EXP 	Stim: autoDraw = True
825.5452 	EXP 	New trial (rep=0, index=48): OrderedDict([('dist', 3), ('space', 'PPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
825.5612 	EXP 	Stim: autoDraw = False
825.5612 	EXP 	text_2: autoDraw = False
825.5612 	EXP 	Mask_2: autoDraw = True
829.6153 	EXP 	Mask_2: autoDraw = False
829.6153 	EXP 	Mask_2: autoDraw = False
829.6153 	EXP 	Stim: image = 'stim_35_b_u.jpg'
829.6153 	EXP 	Stim: autoDraw = True
832.0725 	EXP 	New trial (rep=0, index=49): OrderedDict([('dist', 2), ('space', 'BOUND'), ('own', 'O'), ('resp', 'y'), ('Midbreak', 'n')])
832.0884 	EXP 	Stim: autoDraw = False
832.0884 	EXP 	text_2: autoDraw = False
832.0884 	EXP 	Mask_2: autoDraw = True
834.1376 	EXP 	Mask_2: autoDraw = False
834.1376 	EXP 	Mask_2: autoDraw = False
834.1376 	EXP 	Stim: image = 'stim_35_b_u.jpg'
834.1376 	EXP 	Stim: autoDraw = True
836.6145 	EXP 	Stim: autoDraw = False
836.6145 	EXP 	text_2: autoDraw = True
837.7976 	EXP 	New trial (rep=0, index=50): OrderedDict([('dist', 3), ('space', 'PPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
837.8166 	EXP 	text_2: autoDraw = False
837.8166 	EXP 	Mask_2: autoDraw = True
839.8764 	EXP 	Mask_2: autoDraw = False
839.8764 	EXP 	Mask_2: autoDraw = False
839.8764 	EXP 	Stim: image = 'stim_35_y_u.jpg'
839.8764 	EXP 	Stim: autoDraw = True
842.3292 	EXP 	New trial (rep=0, index=51): OrderedDict([('dist', 3), ('space', 'PPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
842.3457 	EXP 	Stim: autoDraw = False
842.3457 	EXP 	text_2: autoDraw = False
842.3457 	EXP 	Mask_2: autoDraw = True
848.3947 	EXP 	Mask_2: autoDraw = False
848.3947 	EXP 	Mask_2: autoDraw = False
848.3947 	EXP 	Stim: image = 'stim_35_b_u.jpg'
848.3947 	EXP 	Stim: autoDraw = True
850.8553 	EXP 	New trial (rep=0, index=52): OrderedDict([('dist', 3), ('space', 'BOUND'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
850.8706 	EXP 	Stim: autoDraw = False
850.8706 	EXP 	text_2: autoDraw = False
850.8706 	EXP 	Mask_2: autoDraw = True
852.9234 	EXP 	Mask_2: autoDraw = False
852.9234 	EXP 	Mask_2: autoDraw = False
852.9234 	EXP 	Stim: image = 'stim_35_y_u.jpg'
852.9234 	EXP 	Stim: autoDraw = True
855.3840 	EXP 	New trial (rep=0, index=53): OrderedDict([('dist', 3), ('space', 'EPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
855.3998 	EXP 	Stim: autoDraw = False
855.3998 	EXP 	text_2: autoDraw = False
855.3998 	EXP 	Mask_2: autoDraw = True
861.4874 	EXP 	Mask_2: autoDraw = False
861.4874 	EXP 	Mask_2: autoDraw = False
861.4874 	EXP 	Stim: image = 'stim_85_b_u.jpg'
861.4874 	EXP 	Stim: autoDraw = True
863.9098 	EXP 	New trial (rep=0, index=54): OrderedDict([('dist', 3), ('space', 'EPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
863.9256 	EXP 	Stim: autoDraw = False
863.9256 	EXP 	text_2: autoDraw = False
863.9256 	EXP 	Mask_2: autoDraw = True
867.9710 	EXP 	Mask_2: autoDraw = False
867.9710 	EXP 	Mask_2: autoDraw = False
867.9710 	EXP 	Stim: image = 'stim_85_b_u.jpg'
867.9710 	EXP 	Stim: autoDraw = True
870.4376 	EXP 	New trial (rep=0, index=55): OrderedDict([('dist', 3), ('space', 'EPS'), ('own', 'O'), ('resp', 'y'), ('Midbreak', 'n')])
870.4528 	EXP 	Stim: autoDraw = False
870.4528 	EXP 	text_2: autoDraw = False
870.4528 	EXP 	Mask_2: autoDraw = True
874.5473 	EXP 	Mask_2: autoDraw = False
874.5473 	EXP 	Mask_2: autoDraw = False
874.5473 	EXP 	Stim: image = 'stim_85_b_u.jpg'
874.5473 	EXP 	Stim: autoDraw = True
876.9766 	EXP 	Stim: autoDraw = False
876.9766 	EXP 	text_2: autoDraw = True
878.1595 	EXP 	New trial (rep=0, index=56): OrderedDict([('dist', 3), ('space', 'PPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
878.1787 	EXP 	text_2: autoDraw = False
878.1787 	EXP 	Mask_2: autoDraw = True
882.2828 	EXP 	Mask_2: autoDraw = False
882.2828 	EXP 	Mask_2: autoDraw = False
882.2828 	EXP 	Stim: image = 'stim_35_b_u.jpg'
882.2828 	EXP 	Stim: autoDraw = True
884.6903 	EXP 	New trial (rep=0, index=57): OrderedDict([('dist', 3), ('space', 'EPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
884.7067 	EXP 	Stim: autoDraw = False
884.7067 	EXP 	text_2: autoDraw = False
884.7067 	EXP 	Mask_2: autoDraw = True
888.7584 	EXP 	Mask_2: autoDraw = False
888.7584 	EXP 	Mask_2: autoDraw = False
888.7584 	EXP 	Stim: image = 'stim_85_b_u.jpg'
888.7584 	EXP 	Stim: autoDraw = True
891.2179 	EXP 	New trial (rep=0, index=58): OrderedDict([('dist', 3), ('space', 'EPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
891.2333 	EXP 	Stim: autoDraw = False
891.2333 	EXP 	text_2: autoDraw = False
891.2333 	EXP 	Mask_2: autoDraw = True
893.2905 	EXP 	Mask_2: autoDraw = False
893.2905 	EXP 	Mask_2: autoDraw = False
893.2905 	EXP 	Stim: image = 'stim_85_y_u.jpg'
893.2905 	EXP 	Stim: autoDraw = True
895.7463 	EXP 	New trial (rep=0, index=59): OrderedDict([('dist', 3), ('space', 'BOUND'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'y')])
895.7621 	EXP 	Stim: autoDraw = False
895.7621 	EXP 	text_2: autoDraw = False
895.7621 	EXP 	Mask_2: autoDraw = True
897.8168 	EXP 	Mask_2: autoDraw = False
897.8168 	EXP 	Mask_2: autoDraw = False
897.8168 	EXP 	Stim: image = 'stim_85_b_u.jpg'
897.8168 	EXP 	Stim: autoDraw = True
900.2756 	EXP 	window1: recordFrameIntervals = False
900.2889 	EXP 	Stim: autoDraw = False
900.2889 	EXP 	text_2: autoDraw = False
900.2889 	EXP 	text_norm_2: text = 'Pausa'
900.2889 	EXP 	text_norm: autoDraw = True
900.2889 	EXP 	text_norm_2: autoDraw = True
900.2889 	EXP 	text_norm_2: autoDraw = True
900.2889 	EXP 	image: autoDraw = True
900.2901 	EXP 	window1: recordFrameIntervals = False
930.2775 	EXP 	New trial (rep=2, index=0): None
930.2811 	EXP 	Imported conditions2.csv as conditions, 60 conditions, 5 params
930.2815 	EXP 	Created sequence: sequential, trialTypes=60, nReps=1, seed=None
930.2818 	EXP 	New trial (rep=0, index=0): OrderedDict([('dist', 1), ('space', 'PPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
930.2968 	EXP 	text_norm: autoDraw = False
930.2968 	EXP 	text_norm_2: autoDraw = False
930.2968 	EXP 	text_norm_2: autoDraw = False
930.2968 	EXP 	image: autoDraw = False
930.2968 	EXP 	Mask_2: autoDraw = True
932.3743 	EXP 	Mask_2: autoDraw = False
932.3743 	EXP 	Mask_2: autoDraw = False
932.3743 	EXP 	Stim: image = 'stim_25_b_u.jpg'
932.3743 	EXP 	Stim: autoDraw = True
934.8096 	EXP 	New trial (rep=0, index=1): OrderedDict([('dist', 1), ('space', 'EPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
934.8259 	EXP 	Stim: autoDraw = False
934.8259 	EXP 	text_2: autoDraw = False
934.8259 	EXP 	Mask_2: autoDraw = True
936.9818 	EXP 	Mask_2: autoDraw = False
936.9818 	EXP 	Mask_2: autoDraw = False
936.9818 	EXP 	Stim: image = 'stim_75_b_u.jpg'
936.9818 	EXP 	Stim: autoDraw = True
939.3390 	EXP 	New trial (rep=0, index=2): OrderedDict([('dist', 1), ('space', 'EPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
939.3550 	EXP 	Stim: autoDraw = False
939.3550 	EXP 	text_2: autoDraw = False
939.3550 	EXP 	Mask_2: autoDraw = True
941.3877 	EXP 	Mask_2: autoDraw = False
941.3877 	EXP 	Mask_2: autoDraw = False
941.3877 	EXP 	Stim: image = 'stim_75_y_u.jpg'
941.3877 	EXP 	Stim: autoDraw = True
943.8515 	EXP 	New trial (rep=0, index=3): OrderedDict([('dist', 1), ('space', 'EPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
943.8673 	EXP 	Stim: autoDraw = False
943.8673 	EXP 	text_2: autoDraw = False
943.8673 	EXP 	Mask_2: autoDraw = True
949.9633 	EXP 	Mask_2: autoDraw = False
949.9633 	EXP 	Mask_2: autoDraw = False
949.9633 	EXP 	Stim: image = 'stim_75_b_u.jpg'
949.9633 	EXP 	Stim: autoDraw = True
952.3775 	EXP 	New trial (rep=0, index=4): OrderedDict([('dist', 1), ('space', 'PPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
952.3936 	EXP 	Stim: autoDraw = False
952.3936 	EXP 	text_2: autoDraw = False
952.3936 	EXP 	Mask_2: autoDraw = True
958.4520 	EXP 	Mask_2: autoDraw = False
958.4520 	EXP 	Mask_2: autoDraw = False
958.4520 	EXP 	Stim: image = 'stim_25_y_u.jpg'
958.4520 	EXP 	Stim: autoDraw = True
960.9033 	EXP 	New trial (rep=0, index=5): OrderedDict([('dist', 1), ('space', 'EPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
960.9190 	EXP 	Stim: autoDraw = False
960.9190 	EXP 	text_2: autoDraw = False
960.9190 	EXP 	Mask_2: autoDraw = True
962.9739 	EXP 	Mask_2: autoDraw = False
962.9739 	EXP 	Mask_2: autoDraw = False
962.9739 	EXP 	Stim: image = 'stim_75_y_u.jpg'
962.9739 	EXP 	Stim: autoDraw = True
965.4314 	EXP 	New trial (rep=0, index=6): OrderedDict([('dist', 1), ('space', 'EPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
965.4476 	EXP 	Stim: autoDraw = False
965.4476 	EXP 	text_2: autoDraw = False
965.4476 	EXP 	Mask_2: autoDraw = True
969.5609 	EXP 	Mask_2: autoDraw = False
969.5609 	EXP 	Mask_2: autoDraw = False
969.5609 	EXP 	Stim: image = 'stim_75_y_u.jpg'
969.5609 	EXP 	Stim: autoDraw = True
971.9589 	EXP 	New trial (rep=0, index=7): OrderedDict([('dist', 2), ('space', 'PPS'), ('own', 'S'), ('resp', 'y'), ('Midbreak', 'n')])
971.9748 	EXP 	Stim: autoDraw = False
971.9748 	EXP 	text_2: autoDraw = False
971.9748 	EXP 	Mask_2: autoDraw = True
974.0227 	EXP 	Mask_2: autoDraw = False
974.0227 	EXP 	Mask_2: autoDraw = False
974.0227 	EXP 	Stim: image = 'stim_30_y_u.jpg'
974.0227 	EXP 	Stim: autoDraw = True
976.5000 	EXP 	Stim: autoDraw = False
976.5000 	EXP 	text_2: autoDraw = True
977.6834 	EXP 	New trial (rep=0, index=8): OrderedDict([('dist', 3), ('space', 'BOUND'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
977.7024 	EXP 	text_2: autoDraw = False
977.7024 	EXP 	Mask_2: autoDraw = True
979.7609 	EXP 	Mask_2: autoDraw = False
979.7609 	EXP 	Mask_2: autoDraw = False
979.7609 	EXP 	Stim: image = 'stim_30_y_u.jpg'
979.7609 	EXP 	Stim: autoDraw = True
982.2154 	EXP 	New trial (rep=0, index=9): OrderedDict([('dist', 3), ('space', 'EPS'), ('own', 'O'), ('resp', 'y'), ('Midbreak', 'n')])
982.2314 	EXP 	Stim: autoDraw = False
982.2314 	EXP 	text_2: autoDraw = False
982.2314 	EXP 	Mask_2: autoDraw = True
994.3623 	EXP 	Mask_2: autoDraw = False
994.3623 	EXP 	Mask_2: autoDraw = False
994.3623 	EXP 	Stim: image = 'stim_85_b_u.jpg'
994.3623 	EXP 	Stim: autoDraw = True
996.7491 	EXP 	Stim: autoDraw = False
996.7491 	EXP 	text_2: autoDraw = True
997.9308 	EXP 	New trial (rep=0, index=10): OrderedDict([('dist', 1), ('space', 'EPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
997.9505 	EXP 	text_2: autoDraw = False
997.9505 	EXP 	Mask_2: autoDraw = True
1002.0014 	EXP 	Mask_2: autoDraw = False
1002.0014 	EXP 	Mask_2: autoDraw = False
1002.0014 	EXP 	Stim: image = 'stim_75_y_u.jpg'
1002.0014 	EXP 	Stim: autoDraw = True
1004.4613 	EXP 	New trial (rep=0, index=11): OrderedDict([('dist', 3), ('space', 'BOUND'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
1004.4777 	EXP 	Stim: autoDraw = False
1004.4777 	EXP 	text_2: autoDraw = False
1004.4777 	EXP 	Mask_2: autoDraw = True
1006.5308 	EXP 	Mask_2: autoDraw = False
1006.5308 	EXP 	Mask_2: autoDraw = False
1006.5308 	EXP 	Stim: image = 'stim_75_b_u.jpg'
1006.5308 	EXP 	Stim: autoDraw = True
1008.9901 	EXP 	New trial (rep=0, index=12): OrderedDict([('dist', 1), ('space', 'PPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
1009.0068 	EXP 	Stim: autoDraw = False
1009.0068 	EXP 	text_2: autoDraw = False
1009.0068 	EXP 	Mask_2: autoDraw = True
1011.0432 	EXP 	Mask_2: autoDraw = False
1011.0432 	EXP 	Mask_2: autoDraw = False
1011.0432 	EXP 	Stim: image = 'stim_25_b_u.jpg'
1011.0432 	EXP 	Stim: autoDraw = True
1013.5026 	EXP 	New trial (rep=0, index=13): OrderedDict([('dist', 1), ('space', 'EPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
1013.5188 	EXP 	Stim: autoDraw = False
1013.5188 	EXP 	text_2: autoDraw = False
1013.5188 	EXP 	Mask_2: autoDraw = True
1017.5950 	EXP 	Mask_2: autoDraw = False
1017.5950 	EXP 	Mask_2: autoDraw = False
1017.5950 	EXP 	Stim: image = 'stim_75_b_u.jpg'
1017.5950 	EXP 	Stim: autoDraw = True
1020.0302 	EXP 	New trial (rep=0, index=14): OrderedDict([('dist', 2), ('space', 'EPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
1020.0467 	EXP 	Stim: autoDraw = False
1020.0467 	EXP 	text_2: autoDraw = False
1020.0467 	EXP 	Mask_2: autoDraw = True
1022.0962 	EXP 	Mask_2: autoDraw = False
1022.0962 	EXP 	Mask_2: autoDraw = False
1022.0962 	EXP 	Stim: image = 'stim_80_y_u.jpg'
1022.0962 	EXP 	Stim: autoDraw = True
1024.5462 	EXP 	New trial (rep=0, index=15): OrderedDict([('dist', 2), ('space', 'EPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
1024.5609 	EXP 	Stim: autoDraw = False
1024.5609 	EXP 	text_2: autoDraw = False
1024.5609 	EXP 	Mask_2: autoDraw = True
1030.6347 	EXP 	Mask_2: autoDraw = False
1030.6347 	EXP 	Mask_2: autoDraw = False
1030.6347 	EXP 	Stim: image = 'stim_80_y_u.jpg'
1030.6347 	EXP 	Stim: autoDraw = True
1033.0680 	EXP 	New trial (rep=0, index=16): OrderedDict([('dist', 1), ('space', 'EPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
1033.0843 	EXP 	Stim: autoDraw = False
1033.0843 	EXP 	text_2: autoDraw = False
1033.0843 	EXP 	Mask_2: autoDraw = True
1035.1306 	EXP 	Mask_2: autoDraw = False
1035.1306 	EXP 	Mask_2: autoDraw = False
1035.1306 	EXP 	Stim: image = 'stim_75_b_u.jpg'
1035.1306 	EXP 	Stim: autoDraw = True
1037.5992 	EXP 	New trial (rep=0, index=17): OrderedDict([('dist', 1), ('space', 'PPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
